CONTROLN,merged_labels,neigh_labels,hist_labels
1225,1,1,0
1228,1,1,0
1230,2,0,0
1232,0,1,1
1233,0,1,1
1244,0,1,1
1245,0,1,1
1252,2,0,0
1260,0,1,1
1266,1,1,0
1267,3,0,1
1270,1,1,0
1274,1,1,0
1277,0,1,1
1279,1,1,0
1280,2,0,0
1287,3,0,1
1292,1,1,0
1293,1,1,0
1295,2,0,0
1296,1,1,0
1297,0,1,1
1298,2,0,0
1302,0,1,1
1304,2,0,0
1305,1,1,0
1312,2,0,0
1314,3,0,1
1318,0,1,1
1319,0,1,1
1322,1,1,0
1325,1,1,0
1326,0,1,1
1328,2,0,0
1329,2,0,0
1331,1,1,0
1333,2,0,0
1338,1,1,0
1348,1,1,0
1349,3,0,1
1352,2,0,0
1357,1,1,0
1358,3,0,1
1359,2,0,0
1360,0,1,1
1361,1,1,0
1364,2,0,0
1368,1,1,0
1369,0,1,1
1371,0,1,1
1375,2,0,0
1377,2,0,0
1380,0,1,1
1383,1,1,0
1389,1,1,0
1392,3,0,1
1396,1,1,0
1397,1,1,0
1400,1,1,0
1402,1,1,0
1406,1,1,0
1407,0,1,1
1408,2,0,0
1411,2,0,0
1417,3,0,1
1419,3,0,1
1421,1,1,0
1431,2,0,0
1434,1,1,0
1444,1,1,0
1445,2,0,0
1447,1,1,0
1450,1,1,0
1451,1,1,0
1457,1,1,0
1463,2,0,0
1465,0,1,1
1467,2,0,0
1474,1,1,0
1475,1,1,0
1477,0,1,1
1478,2,0,0
1479,1,1,0
1480,1,1,0
1481,1,1,0
1482,1,1,0
1485,0,1,1
1486,1,1,0
1489,0,1,1
1492,1,1,0
1496,0,1,1
1497,0,1,1
1505,1,1,0
1515,2,0,0
1522,2,0,0
1524,0,1,1
1536,1,1,0
1537,0,1,1
1541,1,1,0
1545,1,1,0
1553,1,1,0
1554,0,1,1
1557,0,1,1
1563,0,1,1
1566,1,1,0
1569,1,1,0
1571,0,1,1
1578,3,0,1
1579,0,1,1
1584,1,1,0
1586,0,1,1
1587,3,0,1
1588,3,0,1
1589,1,1,0
1590,1,1,0
1593,2,0,0
1608,2,0,0
1609,1,1,0
1610,1,1,0
1611,1,1,0
1615,0,1,1
1618,1,1,0
1621,1,1,0
1623,3,0,1
1634,2,0,0
1636,3,0,1
1640,1,1,0
1643,2,0,0
1646,1,1,0
1652,0,1,1
1654,2,0,0
1655,1,1,0
1658,2,0,0
1663,1,1,0
1664,1,1,0
1666,2,0,0
1667,1,1,0
1673,2,0,0
1678,0,1,1
1682,1,1,0
1683,2,0,0
1684,2,0,0
1685,3,0,1
1688,1,1,0
1689,1,1,0
1690,1,1,0
1692,1,1,0
1695,1,1,0
1696,2,0,0
1698,1,1,0
1700,2,0,0
1703,0,1,1
1706,1,1,0
1709,1,1,0
1713,2,0,0
1715,2,0,0
1721,1,1,0
1723,0,1,1
1736,1,1,0
1741,2,0,0
1742,3,0,1
1744,0,1,1
1747,1,1,0
1748,0,1,1
1749,2,0,0
1758,2,0,0
1765,1,1,0
1767,1,1,0
1770,1,1,0
1772,0,1,1
1773,1,1,0
1774,1,1,0
1775,3,0,1
1776,1,1,0
1779,2,0,0
1780,1,1,0
1783,2,0,0
1788,2,0,0
1789,1,1,0
1791,1,1,0
1792,2,0,0
1794,1,1,0
1795,1,1,0
1797,1,1,0
1799,1,1,0
1801,2,0,0
1802,2,0,0
1808,0,1,1
1809,0,1,1
1812,1,1,0
1819,1,1,0
1822,2,0,0
1826,1,1,0
1828,1,1,0
1829,2,0,0
1831,2,0,0
1832,1,1,0
1835,1,1,0
1837,0,1,1
1841,1,1,0
1842,0,1,1
1843,2,0,0
1851,2,0,0
1855,2,0,0
1858,1,1,0
1860,2,0,0
1862,1,1,0
1863,2,0,0
1869,3,0,1
1878,2,0,0
1881,2,0,0
1882,1,1,0
1883,1,1,0
1886,0,1,1
1889,1,1,0
1893,1,1,0
1899,1,1,0
1901,2,0,0
1902,1,1,0
1908,1,1,0
1913,1,1,0
1918,1,1,0
1919,2,0,0
1920,1,1,0
1922,1,1,0
1925,3,0,1
1929,1,1,0
1930,2,0,0
1931,1,1,0
1934,0,1,1
1938,1,1,0
1939,1,1,0
1941,3,0,1
1950,0,1,1
1953,3,0,1
1959,1,1,0
1962,0,1,1
1963,2,0,0
1968,0,1,1
1970,1,1,0
1973,1,1,0
1975,2,0,0
1977,1,1,0
1979,1,1,0
1980,1,1,0
1982,2,0,0
1985,0,1,1
1986,1,1,0
1987,1,1,0
1991,1,1,0
1995,2,0,0
1997,2,0,0
2012,3,0,1
2018,1,1,0
2019,1,1,0
2023,1,1,0
2025,2,0,0
2036,1,1,0
2040,2,0,0
2041,2,0,0
2043,1,1,0
2047,1,1,0
2048,2,0,0
2049,1,1,0
2053,2,0,0
2055,2,0,0
2057,1,1,0
2061,1,1,0
2063,1,1,0
2072,2,0,0
2076,1,1,0
2078,1,1,0
2080,0,1,1
2087,2,0,0
2088,1,1,0
2095,1,1,0
2097,1,1,0
2100,2,0,0
2102,0,1,1
2105,2,0,0
2112,2,0,0
2113,1,1,0
2116,0,1,1
2124,1,1,0
2126,2,0,0
2127,0,1,1
2128,1,1,0
2129,2,0,0
2134,2,0,0
2139,1,1,0
2143,1,1,0
2147,0,1,1
2151,1,1,0
2154,2,0,0
2156,1,1,0
2159,2,0,0
2162,2,0,0
2166,2,0,0
2168,1,1,0
2174,1,1,0
2175,1,1,0
2176,1,1,0
2178,2,0,0
2185,2,0,0
2187,2,0,0
2193,2,0,0
2195,3,0,1
2198,2,0,0
2199,2,0,0
2204,1,1,0
2208,2,0,0
2210,1,1,0
2211,3,0,1
2213,1,1,0
2217,1,1,0
2219,2,0,0
2220,2,0,0
2225,2,0,0
2226,1,1,0
2229,2,0,0
2233,2,0,0
2235,2,0,0
2237,2,0,0
2238,2,0,0
2240,1,1,0
2242,3,0,1
2244,1,1,0
2250,0,1,1
2270,1,1,0
2271,1,1,0
2272,1,1,0
2274,1,1,0
2279,1,1,0
2283,2,0,0
2284,1,1,0
2287,2,0,0
2295,1,1,0
2296,2,0,0
2300,1,1,0
2306,2,0,0
2307,2,0,0
2308,0,1,1
2309,1,1,0
2311,2,0,0
2313,3,0,1
2315,3,0,1
2318,1,1,0
2320,1,1,0
2321,1,1,0
2323,1,1,0
2324,0,1,1
2325,2,0,0
2326,1,1,0
2328,2,0,0
2331,1,1,0
2333,1,1,0
2339,1,1,0
2340,0,1,1
2342,1,1,0
2344,2,0,0
2356,1,1,0
2357,1,1,0
2360,1,1,0
2367,1,1,0
2369,1,1,0
2370,1,1,0
2372,1,1,0
2373,0,1,1
2379,3,0,1
2387,2,0,0
2388,2,0,0
2390,1,1,0
2393,1,1,0
2399,2,0,0
2400,1,1,0
2402,1,1,0
2405,1,1,0
2408,1,1,0
2415,0,1,1
2418,2,0,0
2423,1,1,0
2425,1,1,0
2426,0,1,1
2427,1,1,0
2430,2,0,0
2437,2,0,0
2441,2,0,0
2444,3,0,1
2445,1,1,0
2452,1,1,0
2453,2,0,0
2456,3,0,1
2459,3,0,1
2460,2,0,0
2467,3,0,1
2469,2,0,0
2470,1,1,0
2473,1,1,0
2481,2,0,0
2486,2,0,0
2490,1,1,0
2491,2,0,0
2492,1,1,0
2495,1,1,0
2499,2,0,0
2501,1,1,0
2509,2,0,0
2512,1,1,0
2516,1,1,0
2518,1,1,0
2529,2,0,0
2531,1,1,0
2532,0,1,1
2537,0,1,1
2546,2,0,0
2547,1,1,0
2550,2,0,0
2551,3,0,1
2556,0,1,1
2557,1,1,0
2558,1,1,0
2561,3,0,1
2562,2,0,0
2568,2,0,0
2570,1,1,0
2573,1,1,0
2576,3,0,1
2578,1,1,0
2579,1,1,0
2592,1,1,0
2599,1,1,0
2601,2,0,0
2605,1,1,0
2609,0,1,1
2615,0,1,1
2619,1,1,0
2625,2,0,0
2627,1,1,0
2628,1,1,0
2637,1,1,0
2640,1,1,0
2641,1,1,0
2645,1,1,0
2648,0,1,1
2651,2,0,0
2657,1,1,0
2659,0,1,1
2662,1,1,0
2668,2,0,0
2670,3,0,1
2672,0,1,1
2682,0,1,1
2683,0,1,1
2685,2,0,0
2691,1,1,0
2693,1,1,0
2694,1,1,0
2697,3,0,1
2704,1,1,0
2706,0,1,1
2723,0,1,1
2725,2,0,0
2729,1,1,0
2731,0,1,1
2733,1,1,0
2735,2,0,0
2738,0,1,1
2739,0,1,1
2741,1,1,0
2743,1,1,0
2750,3,0,1
2751,1,1,0
2754,2,0,0
2756,2,0,0
2757,1,1,0
2764,2,0,0
2765,2,0,0
2770,1,1,0
2775,3,0,1
2782,2,0,0
2785,0,1,1
2796,3,0,1
2798,1,1,0
2807,0,1,1
2809,0,1,1
2810,1,1,0
2814,1,1,0
2818,0,1,1
2820,1,1,0
2825,1,1,0
2826,0,1,1
2837,1,1,0
2842,1,1,0
2846,1,1,0
2847,2,0,0
2850,2,0,0
2852,1,1,0
2853,2,0,0
2854,2,0,0
2855,0,1,1
2861,1,1,0
2867,2,0,0
2868,1,1,0
2870,1,1,0
2871,2,0,0
2873,1,1,0
2874,2,0,0
2876,1,1,0
2880,2,0,0
2881,2,0,0
2883,0,1,1
2886,2,0,0
2889,2,0,0
2890,1,1,0
2891,1,1,0
2896,1,1,0
2899,1,1,0
2901,1,1,0
2904,3,0,1
2905,2,0,0
2909,2,0,0
2916,0,1,1
2919,1,1,0
2927,1,1,0
2930,1,1,0
2931,1,1,0
2937,0,1,1
2938,2,0,0
2941,0,1,1
2943,1,1,0
2948,3,0,1
2950,3,0,1
2952,1,1,0
2953,3,0,1
2955,0,1,1
2957,2,0,0
2971,1,1,0
2975,2,0,0
2977,1,1,0
2979,2,0,0
2981,1,1,0
2983,3,0,1
2984,0,1,1
2989,0,1,1
2991,2,0,0
2996,1,1,0
2997,2,0,0
3000,0,1,1
3001,0,1,1
3008,1,1,0
3009,0,1,1
3011,1,1,0
3018,0,1,1
3020,3,0,1
3026,1,1,0
3027,1,1,0
3028,2,0,0
3029,2,0,0
3031,2,0,0
3035,0,1,1
3037,1,1,0
3039,1,1,0
3042,2,0,0
3048,2,0,0
3050,1,1,0
3054,1,1,0
3055,1,1,0
3056,0,1,1
3063,1,1,0
3071,2,0,0
3073,2,0,0
3080,2,0,0
3089,1,1,0
3093,0,1,1
3094,1,1,0
3095,3,0,1
3096,0,1,1
3097,1,1,0
3100,0,1,1
3102,2,0,0
3103,2,0,0
3105,2,0,0
3114,1,1,0
3117,1,1,0
3119,0,1,1
3121,2,0,0
3125,1,1,0
3126,3,0,1
3127,1,1,0
3128,3,0,1
3129,0,1,1
3131,3,0,1
3138,2,0,0
3140,0,1,1
3141,2,0,0
3144,1,1,0
3147,2,0,0
3151,2,0,0
3152,3,0,1
3154,1,1,0
3155,1,1,0
3156,1,1,0
3159,3,0,1
3160,0,1,1
3164,0,1,1
3166,0,1,1
3169,0,1,1
3171,0,1,1
3172,1,1,0
3173,1,1,0
3175,2,0,0
3176,0,1,1
3177,1,1,0
3183,3,0,1
3184,1,1,0
3185,0,1,1
3187,1,1,0
3188,1,1,0
3192,1,1,0
3197,2,0,0
3198,2,0,0
3204,1,1,0
3206,2,0,0
3208,2,0,0
3209,1,1,0
3210,2,0,0
3211,2,0,0
3212,0,1,1
3213,1,1,0
3214,3,0,1
3215,0,1,1
3218,1,1,0
3225,2,0,0
3230,2,0,0
3235,1,1,0
3236,3,0,1
3237,1,1,0
3238,1,1,0
3242,1,1,0
3243,1,1,0
3250,3,0,1
3253,3,0,1
3255,2,0,0
3259,2,0,0
3264,3,0,1
3267,1,1,0
3268,1,1,0
3271,2,0,0
3272,1,1,0
3275,0,1,1
3281,0,1,1
3283,3,0,1
3288,2,0,0
3303,1,1,0
3311,3,0,1
3312,2,0,0
3313,1,1,0
3317,0,1,1
3318,2,0,0
3319,0,1,1
3321,1,1,0
3323,0,1,1
3325,1,1,0
3327,3,0,1
3332,1,1,0
3335,1,1,0
3341,1,1,0
3345,3,0,1
3347,1,1,0
3349,2,0,0
3354,1,1,0
3357,0,1,1
3359,3,0,1
3360,1,1,0
3367,1,1,0
3378,1,1,0
3379,1,1,0
3386,0,1,1
3388,1,1,0
3389,1,1,0
3390,0,1,1
3391,1,1,0
3393,2,0,0
3398,1,1,0
3399,1,1,0
3401,1,1,0
3403,1,1,0
3408,2,0,0
3409,1,1,0
3412,1,1,0
3414,0,1,1
3415,1,1,0
3417,1,1,0
3419,2,0,0
3422,1,1,0
3423,2,0,0
3425,1,1,0
3428,1,1,0
3434,3,0,1
3439,3,0,1
3442,2,0,0
3454,1,1,0
3461,1,1,0
3462,2,0,0
3463,2,0,0
3466,0,1,1
3471,0,1,1
3474,2,0,0
3475,2,0,0
3476,2,0,0
3478,1,1,0
3479,0,1,1
3480,2,0,0
3481,3,0,1
3483,1,1,0
3484,3,0,1
3485,2,0,0
3486,0,1,1
3490,1,1,0
3495,0,1,1
3496,0,1,1
3504,1,1,0
3505,3,0,1
3506,0,1,1
3507,1,1,0
3514,2,0,0
3515,1,1,0
3516,1,1,0
3518,3,0,1
3521,3,0,1
3524,2,0,0
3526,2,0,0
3532,2,0,0
3535,0,1,1
3538,3,0,1
3539,1,1,0
3540,1,1,0
3543,2,0,0
3545,0,1,1
3548,3,0,1
3553,1,1,0
3556,3,0,1
3559,0,1,1
3562,2,0,0
3565,0,1,1
3567,3,0,1
3570,0,1,1
3574,2,0,0
3579,0,1,1
3580,1,1,0
3581,1,1,0
3582,1,1,0
3583,3,0,1
3585,2,0,0
3588,0,1,1
3592,1,1,0
3597,0,1,1
3599,0,1,1
3605,0,1,1
3606,0,1,1
3608,1,1,0
3612,0,1,1
3613,1,1,0
3614,1,1,0
3615,2,0,0
3620,1,1,0
3621,0,1,1
3623,3,0,1
3627,2,0,0
3628,3,0,1
3631,1,1,0
3635,2,0,0
3636,2,0,0
3637,2,0,0
3638,0,1,1
3639,1,1,0
3641,1,1,0
3645,2,0,0
3650,2,0,0
3651,3,0,1
3655,3,0,1
3660,1,1,0
3666,2,0,0
3674,3,0,1
3676,0,1,1
3685,0,1,1
3686,3,0,1
3687,2,0,0
3689,2,0,0
3700,3,0,1
3701,2,0,0
3706,3,0,1
3710,0,1,1
3711,2,0,0
3712,1,1,0
3713,1,1,0
3716,2,0,0
3718,1,1,0
3719,3,0,1
3722,1,1,0
3724,0,1,1
3726,0,1,1
3727,2,0,0
3730,2,0,0
3744,1,1,0
3748,2,0,0
3749,1,1,0
3750,1,1,0
3751,3,0,1
3753,3,0,1
3766,0,1,1
3777,0,1,1
3778,1,1,0
3785,2,0,0
3791,3,0,1
3792,3,0,1
3800,0,1,1
3803,0,1,1
3804,0,1,1
3807,0,1,1
3809,0,1,1
3811,2,0,0
3813,2,0,0
3819,1,1,0
3822,2,0,0
3825,0,1,1
3826,0,1,1
3827,2,0,0
3829,1,1,0
3832,3,0,1
3838,3,0,1
3842,0,1,1
3844,0,1,1
3852,1,1,0
3854,1,1,0
3859,1,1,0
3862,0,1,1
3864,3,0,1
3865,3,0,1
3868,2,0,0
3872,1,1,0
3873,0,1,1
3878,1,1,0
3880,0,1,1
3881,1,1,0
3886,0,1,1
3890,2,0,0
3891,2,0,0
3894,1,1,0
3898,0,1,1
3901,2,0,0
3905,1,1,0
3908,1,1,0
3909,3,0,1
3915,1,1,0
3918,0,1,1
3920,1,1,0
3921,2,0,0
3928,3,0,1
3929,0,1,1
3934,0,1,1
3938,0,1,1
3944,3,0,1
3949,2,0,0
3952,1,1,0
3957,2,0,0
3958,1,1,0
3959,1,1,0
3962,0,1,1
3963,0,1,1
3966,0,1,1
3970,0,1,1
3976,2,0,0
3977,0,1,1
3979,2,0,0
3981,0,1,1
3985,3,0,1
3986,1,1,0
3989,1,1,0
3990,0,1,1
3991,1,1,0
3993,2,0,0
3995,2,0,0
3998,1,1,0
4000,2,0,0
4002,2,0,0
4003,1,1,0
4009,1,1,0
4015,1,1,0
4016,0,1,1
4019,0,1,1
4030,1,1,0
4035,3,0,1
4052,1,1,0
4060,1,1,0
4063,3,0,1
4072,1,1,0
4073,1,1,0
4075,1,1,0
4083,0,1,1
4087,0,1,1
4088,3,0,1
4089,0,1,1
4092,0,1,1
4094,2,0,0
4095,3,0,1
4097,2,0,0
4099,1,1,0
4111,0,1,1
4114,0,1,1
4119,0,1,1
4123,1,1,0
4124,2,0,0
4125,3,0,1
4127,1,1,0
4128,3,0,1
4131,1,1,0
4132,2,0,0
4140,3,0,1
4142,0,1,1
4146,1,1,0
4150,1,1,0
4151,0,1,1
4152,0,1,1
4154,0,1,1
4157,1,1,0
4158,0,1,1
4163,0,1,1
4165,2,0,0
4166,0,1,1
4173,0,1,1
4186,1,1,0
4196,1,1,0
4211,1,1,0
4212,1,1,0
4217,0,1,1
4219,3,0,1
4221,0,1,1
4224,2,0,0
4232,0,1,1
4233,0,1,1
4234,2,0,0
4235,1,1,0
4236,0,1,1
4240,0,1,1
4242,2,0,0
4246,3,0,1
4248,1,1,0
4249,3,0,1
4250,0,1,1
4251,1,1,0
4254,0,1,1
4256,1,1,0
4261,0,1,1
4264,1,1,0
4267,3,0,1
4269,1,1,0
4272,1,1,0
4275,3,0,1
4278,1,1,0
4279,0,1,1
4281,3,0,1
4284,3,0,1
4288,2,0,0
4290,2,0,0
4291,1,1,0
4294,1,1,0
4302,1,1,0
4305,0,1,1
4309,0,1,1
4315,0,1,1
4320,2,0,0
4321,2,0,0
4331,2,0,0
4332,1,1,0
4335,2,0,0
4338,2,0,0
4339,1,1,0
4344,2,0,0
4347,2,0,0
4353,1,1,0
4357,3,0,1
4358,0,1,1
4363,2,0,0
4364,0,1,1
4365,1,1,0
4367,2,0,0
4369,1,1,0
4371,1,1,0
4372,1,1,0
4374,0,1,1
4376,3,0,1
4379,1,1,0
4384,1,1,0
4385,3,0,1
4390,1,1,0
4391,2,0,0
4393,1,1,0
4399,1,1,0
4404,2,0,0
4406,0,1,1
4407,2,0,0
4410,0,1,1
4414,1,1,0
4416,1,1,0
4417,2,0,0
4422,1,1,0
4423,2,0,0
4425,3,0,1
4427,1,1,0
4429,3,0,1
4430,2,0,0
4431,1,1,0
4432,2,0,0
4435,1,1,0
4440,2,0,0
4441,0,1,1
4442,2,0,0
4443,3,0,1
4449,2,0,0
4452,0,1,1
4454,0,1,1
4455,3,0,1
4457,1,1,0
4458,1,1,0
4459,0,1,1
4461,2,0,0
4468,0,1,1
4469,1,1,0
4473,0,1,1
4474,2,0,0
4475,1,1,0
4480,3,0,1
4482,0,1,1
4483,3,0,1
4489,1,1,0
4492,1,1,0
4495,3,0,1
4496,0,1,1
4497,2,0,0
4501,2,0,0
4503,0,1,1
4506,3,0,1
4508,2,0,0
4510,1,1,0
4511,3,0,1
4514,0,1,1
4519,3,0,1
4521,2,0,0
4522,1,1,0
4523,3,0,1
4524,3,0,1
4525,1,1,0
4527,3,0,1
4528,0,1,1
4530,1,1,0
4532,3,0,1
4534,1,1,0
4535,1,1,0
4537,2,0,0
4542,1,1,0
4548,0,1,1
4551,2,0,0
4552,3,0,1
4554,2,0,0
4558,2,0,0
4563,2,0,0
4568,2,0,0
4570,0,1,1
4571,1,1,0
4572,2,0,0
4574,1,1,0
4575,0,1,1
4581,3,0,1
4583,2,0,0
4585,3,0,1
4587,0,1,1
4588,3,0,1
4589,1,1,0
4590,1,1,0
4594,0,1,1
4595,0,1,1
4600,0,1,1
4602,2,0,0
4606,0,1,1
4611,1,1,0
4614,0,1,1
4617,0,1,1
4621,1,1,0
4623,2,0,0
4626,1,1,0
4627,1,1,0
4631,0,1,1
4635,0,1,1
4636,0,1,1
4638,0,1,1
4641,0,1,1
4644,1,1,0
4647,0,1,1
4651,2,0,0
4655,1,1,0
4657,0,1,1
4663,1,1,0
4665,0,1,1
4667,1,1,0
4668,1,1,0
4670,2,0,0
4671,1,1,0
4677,1,1,0
4680,1,1,0
4682,1,1,0
4684,3,0,1
4687,1,1,0
4691,1,1,0
4692,0,1,1
4695,1,1,0
4698,1,1,0
4701,3,0,1
4704,1,1,0
4707,2,0,0
4709,0,1,1
4710,1,1,0
4712,1,1,0
4713,1,1,0
4714,1,1,0
4715,2,0,0
4717,2,0,0
4718,2,0,0
4722,1,1,0
4724,1,1,0
4725,2,0,0
4726,2,0,0
4727,0,1,1
4729,1,1,0
4731,3,0,1
4739,1,1,0
4741,3,0,1
4743,3,0,1
4747,0,1,1
4748,1,1,0
4750,1,1,0
4751,1,1,0
4754,0,1,1
4755,3,0,1
4763,0,1,1
4771,2,0,0
4773,2,0,0
4779,2,0,0
4783,3,0,1
4784,1,1,0
4794,1,1,0
4797,0,1,1
4799,2,0,0
4804,3,0,1
4805,3,0,1
4812,0,1,1
4813,0,1,1
4814,1,1,0
4818,2,0,0
4819,0,1,1
4826,1,1,0
4829,1,1,0
4833,1,1,0
4834,1,1,0
4840,1,1,0
4842,0,1,1
4849,1,1,0
4860,1,1,0
4863,1,1,0
4867,0,1,1
4874,0,1,1
4878,0,1,1
4879,0,1,1
4881,1,1,0
4882,0,1,1
4886,0,1,1
4889,0,1,1
4891,1,1,0
4894,1,1,0
4907,1,1,0
4910,1,1,0
4911,3,0,1
4916,0,1,1
4917,1,1,0
4918,1,1,0
4920,3,0,1
4923,2,0,0
4925,0,1,1
4928,3,0,1
4929,1,1,0
4932,1,1,0
4934,1,1,0
4941,2,0,0
4942,1,1,0
4954,3,0,1
4956,0,1,1
4959,2,0,0
4960,2,0,0
4963,0,1,1
4964,1,1,0
4965,3,0,1
4967,1,1,0
4969,1,1,0
4971,2,0,0
4973,2,0,0
4974,1,1,0
4979,0,1,1
4985,1,1,0
4987,2,0,0
4989,2,0,0
4999,1,1,0
5000,1,1,0
5002,0,1,1
5003,0,1,1
5006,1,1,0
5010,0,1,1
5015,0,1,1
5016,1,1,0
5018,1,1,0
5025,1,1,0
5028,1,1,0
5034,0,1,1
5038,3,0,1
5040,0,1,1
5043,0,1,1
5044,3,0,1
5046,2,0,0
5048,1,1,0
